path;sha256;git_sha
openspec/changes/r2-05-console-administrativo/explore.md;2e889ea69c1963b4fe529b51a3eaeb0583ce95f5684cb3091efead38d88c3849;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/proposal.md;79da85aeca8c73c98708454e2abaece652c2ee1c066cbd5fabeddaeddbed2d34;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/risk-matrix.md;2e203915e6a732e9addcd60de341335dd9f489fbdb42178412e15f175c26ff94;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/specs/console-administrativo-operavel/spec.md;cbcb3fa2ebc1b22624d001ee10af985d27ce4d4b416b0fea916a83988f206277;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-05-console-administrativo/tasks.md;1a1478ad29b2e670c6377a2528e6a50e1d753de6572431db004850a17ec66476;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/TRACEABILITY.md;7e5d508e4a6beddb6c75aeee18542dc5ef1d4af94baf109361ffd115899d6a40;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/design.md;9ab447f82f8212b82b3b6b36c53001e3468987127836f701856f3f9438c670c6;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/evaluator-checklist.md;49fa83a063fe7ee6f84179e2078d63ea95e88b00dd7a85f580ac3db946f1b6fb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/explore.md;d91c0c776241c914b6559cc2221e6e7fc14d37ff8fc29c360baa32e599786444;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/proposal.md;a9e7488501bf6585bb8e1c81a7f2bd9f6f5a059e137c751af295ce02322954a7;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/risk-matrix.md;a8c44920d1b364ff669d0163d81f2b5257417cfda111f5ad26f7033fb46bc9e2;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/specs/financeiro-auditavel-e-conciliacao/spec.md;3fc2ee8e73d68fe1c6d6572c9c9e5c0634b663e92cd397f47ee4cc33b7338397;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-06-financeiro-auditavel/tasks.md;719097c080b0816ed48e2cee6b06e94578adbef025d42c5a596aefdc1d7815a3;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/TRACEABILITY.md;a5e73a5d6b6d8c30550852b26bc40461afa0479e0223e57fbac9b1e87ff3f1a9;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/design.md;40c4bd545297145b44f1ac48e0d5091b6b40592ab3e4ef16f383431c967a9768;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/evaluator-checklist.md;e9bbe6e40c8567b7c942f6b2a3d6ca959e4229d840f62d5febf5fe56f5230645;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/explore.md;9e684ef4b6aa2db8a2df18053209f6e3fcd69e4dae5a3ea005dcd97c6b1fd4b4;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/proposal.md;ab4810f3fa81e2d1c21efb5742e2755d353bc95664b7c24aa83e7bf110c92373;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/risk-matrix.md;5939bc3fcdadb2146e137fedf45ec42891fb013c65737cbf677c5b4d9182dc0a;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/specs/objetos-dados-e-retencao/spec.md;8af34c816ab4cda7c0b1f31ea1f38f74d17e927ed7ca089ce2536e560883d56e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-07-objetos-dados-e-retencao/tasks.md;5147f9ffc1054ccda51f7286e50df49e058e9ff494057a4167af64b3463fa6d5;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/TRACEABILITY.md;5087b946f0e78654c3cf1c56e5c741f78fff53fc7831ab4662b3a499b041d8e9;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/design.md;0d037f85e77d422a4a02e07b781b6d725bc90067d798122efdde1aff37a8a1dc;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/evaluator-checklist.md;5d3549958c569b36c8198c0f930caf042b34ffcea2f7352acce49e0025a97f60;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/explore.md;dbc51a619d1e5b5736f407dac1269cafc9145262954cf27d5119cbc9e772a290;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/proposal.md;d3e481235fc84125f37034003da8745fe248a9714e03c9f5404a03968e9ac4f8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/risk-matrix.md;d8534486b7b3266d13972536f2037bb313f4390b01b1f880af6efbda0499a650;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/specs/operacao-elastica-e-observavel/spec.md;dc63a5e7dd9d9dd21b40e22b9ad092d613c9773dd71be892ede591f6530d319f;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-08-operacao-elastica-e-observavel/tasks.md;baf12ddd5e7c9b898e471696d7c94c4ab4ad5a676b31284a66814ece3eb167b6;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/TRACEABILITY.md;43fd4c8c5acca46103a0d5fcbdd2236bcf7d8d8c67d8383c59cbc7f921fa8d61;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/design.md;71b75cb457b2fd2178b31c40d5e68e321343467336d428fabcc7ceb22d7329b5;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/evaluator-checklist.md;2a448054fcd45a9e15e92847143de44de76b99da72e8a90a9a32c7779de1db2d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/explore.md;a4aea72d18dec943e63188c50a0c98cc136d31d1eb807d69eff0b6b47c4e450c;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/proposal.md;bf26e222b8597852968c63a05aa1e6e2dee7f38788bd03ee532a8ff0f8f0b374;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/risk-matrix.md;3495ebe9759edb0c6b4ef4a16ca862bb0b040f6fc3c771cf0d2eb3b279636c25;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/specs/qualificacao-integrada-r2/spec.md;4034aa209bfa7b58f88de0dcdf5c0e29e050b6416d7a8c28cb671d26ed916550;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r2-09-qualificacao-e-rastreabilidade/tasks.md;082f243f0def85f6cba995493ea16ffc055fb47058765c3a8e82dfc0c5737de2;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/TRACEABILITY.md;c55ae36314351858d0330bf4625cd4a7f2dd5fc3faa02b15db8cbc82abe851fd;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/design.md;71499f8409f08f4b56e60e284c88ac03b2927a7eb945c123516199f1b7a503f6;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/explore.md;d385826cc4ab02ca0516044907aae2f60e2451a86f5c0a4603072e591bf2fa6d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/proposal.md;732e63f902d456f4c4d2e5f32835682671360f3614818f8f951fd0bd0118b13c;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/risk-matrix.md;5f5ce5829822f934b939c281e55bcb149a32406e0c9d49a2f26d23f35ae9e497;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/specs/01-custodia-e-integracao-externa/spec.md;63321bdc0e7fd5c0b6c0d112c6d11be53c8365afa1c8872c4e9026a8051a0989;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-01-custodia-e-integracao-externa/tasks.md;c0e45cc4eba77c3f3e73624892bdbabeb65cbc80242759e57b41dc16a60bc928;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/TRACEABILITY.md;2d27dda041e6bbcd841d89a63ab42ec1db9e6c2694156942e0ae0b75920dd38f;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/design.md;008e82506dab3b43b5b5d373f0ddc3e75dc3ca32b37fc9dea7f6f8a1fe6dae8b;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/explore.md;bcf6c5db2941e62473238e809219ee729b2e64e3bd99d00390f11a145124cbca;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/proposal.md;ec57789c86a1eff1939ec9554ab76323c24d1ec91ed098464840bac81acae34e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/risk-matrix.md;821b308f5a559647ace4c9f3ed75904a83c0302c06be361fa4989ab5eb9fb4d8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/specs/02-portfolio-e-contratos-efetivos/spec.md;542461951b5d5f8a9e85dd0ddc7a0468434352a2e83907a2d75d02548603df7f;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-02-portfolio-e-contratos-efetivos/tasks.md;a077a38a09945e76a7d32defcb44ad9edcd1b465a3a487dbd7ef7ff5d0750839;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/TRACEABILITY.md;18fd0de83634bfc1e741d2954b973c5a055a40970eaaef2014939cdb87340ecb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/design.md;77a30087e01301a911daf76654e0225d4b9b56982350976af8e378553286caf8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/explore.md;a45ecf0551b6f11e89ed0100d8e72704bf33e3522b5ea8343febcc16f29bc681;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/proposal.md;ce8dce9b1dbd574557075f50424f3890969c7f988e14a159ac94b54858af16b1;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/risk-matrix.md;765ac2250d48bb6f5d1d4ab91b2a618d6fa367042b97df84a66c07c8f0a5d8df;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/specs/03-capacidade-credenciais-e-latencia/spec.md;4d8fc3077c75e753b3fd86b4df4cb05ffa29b26bce4a16518c6e8ebf100a6728;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-03-capacidade-credenciais-e-latencia/tasks.md;0ded36307569070317c385b1a25c59963097ee0600bf09ec619727068dbb9ea4;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/TRACEABILITY.md;ea3a387d2c402b7ccd03acd65f00ec12ce94ab7c8f2ad8cfabc1f67ace11331c;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/design.md;1bd5da1fca35e103b4a1cc82aeefc54ebcd96c1f35bf78758f6be4e6d28d01ea;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/explore.md;2867acabd60250d6523d0c5cf3b333a20c2bd144cabcbfb189e9a5b81b7e03d5;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/proposal.md;79fd6feed381f05445040045e1c5d41a524496eb3732bbac7f444fe5bfe9371e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/risk-matrix.md;7e69206f4a50b37cf6310899f09605016f60cf04f6d3a6351f58e59d009da3fb;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/specs/04-console-e-autorizacao/spec.md;051ae1465f46a862bf40a2cc8d5e9cc7afea9e8502a6a4820303077dd48063d8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-04-console-e-autorizacao/tasks.md;8dc3b4649780aa49f897f425e8139ee5b2a73f2464e7cfb5e636e161807406c6;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/TRACEABILITY.md;fc7afb3509bb8b88360fa8faa26f3239edd7f51fd4f67a08e5ea45c284cf96df;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/design.md;94dfea59b08ea4ec03fc5bc6be385f2f6f45c1dc77d9e70d7712aeecc0aa0b50;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/explore.md;4146d265608a5d51f5613906d2dd7daf99e94278b412d47930637df7e603cefe;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/proposal.md;3d9a3077412876fb3fd25dafd12769402018fcd989aa340617d0116b8cf868a7;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/risk-matrix.md;73a158af11b246d39b6807311cb9ef149b26a94a4c393e615a4a471c9c5749d9;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/specs/05-financeiro-e-entregas/spec.md;098db2cc2907d96415c0001e5985bbcf823a78abaaf0c26ae85837b99e750095;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-05-financeiro-e-entregas/tasks.md;ba5b24604744d43c9f1c3962048830b4b5d7e4e94113e9a64d8c9059f1931a19;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/TRACEABILITY.md;102bcd20c399c51c79dc0f76d23dbf08dc6cf97cf180bb61e70cdbcc531a1bb6;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/design.md;3f801c1261222a077227a9f71dbb619481ad1c4c59a3908a9aafc9c04dc89608;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/explore.md;b9094867d63cfb6693c5400b24a946bc4be212d6aaae6ebdb0bf93bcd27244d8;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/proposal.md;1632b36e845ab277fe9683df360e423b4c76b993686b8999edc99fdfa8b7aa18;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/risk-matrix.md;dc1e94dceb446727a681d827da338947d5d8950f532fc577c0e06a5d1ed2429b;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/specs/06-dados-plataforma-e-continuidade/spec.md;c681e576475bb225f3fe544bad2acd1ff9b6c06ec7720cceef6d1783483fd4f2;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-06-dados-plataforma-e-continuidade/tasks.md;652412af84dba7cb994a933b9252fd8ad299f6f3c91e32fc31f7d2fbf188ebea;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/TRACEABILITY.md;088c2df6c2d835617aa43d2af7766f5e18706e1c87314ff6255756f87095e390;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/design.md;212b419064a6dcd49819ea87675773570d1fcd4fe7861d8e70bdc9546eb4d74e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/evaluator-checklist.md;c0a3fe4f9de3e092f5e5b7f1c6e7a357c9349de5d42b75b0a6236f81ee416e9d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/explore.md;caffdba6c1bfe1556afe1edc0013a9b9cd34b953e2398d9a5b72fe0a2e16837e;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/proposal.md;2031cdc66ac64b4587fa149ca38804367a66727191eeb2140a80159ce2f2f982;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/risk-matrix.md;068d0eb93b788e5463955398612d77d838abf73f8385c9d8e0a6d551d92cd024;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/specs/07-qualificacao-integral/spec.md;6cfb73cbf92d4a89ea8236c009dcdccb09c1348bed0834a6c7355db5489c1e5d;b9d0f90ce02aa0c27cad546745153d160ff5867f
openspec/changes/r3-07-qualificacao-integral/tasks.md;63cbfb2b420210094f7a5799c0b2112639f9de7b51ff4261e4a9f135075bd4e5;b9d0f90ce02aa0c27cad546745153d160ff5867f
