libra-1  | {"time":"2026-09-07T12:05:37.629564224Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":0.2}
localstack-1    | 2026-09-07T12:05:37.602  INFO --- [et.reactor-6] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.613  INFO --- [et.reactor-6] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.614  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.619  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.619  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.623  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.629  INFO --- [et.reactor-6] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.633  INFO --- [et.reactor-2] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.640  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.641  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.645  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.648  INFO --- [t.reactor-11] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.649  INFO --- [et.reactor-0] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.658  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.661  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.662  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.670  INFO --- [t.reactor-12] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:05:37.676  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.678  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.679  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.684  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.685  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.686  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.688  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.690  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.692  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.694  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.695  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.696  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.698  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:37.699  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.700  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.701  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.703  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.705  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.706  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:37.711  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:05:45.670  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:47.705  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:47.708  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:47.709  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:47.714  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:55.673  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:57.708  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:57.710  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:57.712  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:05:57.717  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:05.676  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:07.712  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:07.714  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:07.715  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:07.719  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:15.679  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:17.715  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:17.717  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:17.718  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:17.721  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:25.683  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:27.718  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:27.721  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:27.722  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:27.724  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:35.685  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:37.721  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:37.724  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:37.726  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:37.726  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:45.688  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:47.724  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:47.727  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:47.728  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:47.729  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:55.692  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:57.728  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:57.731  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:57.732  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:06:57.732  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:05.695  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:07.732  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:07.734  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:07.735  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:07.736  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:15.698  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:17.736  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:17.737  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:17.738  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:17.740  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:25.701  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:27.740  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:27.741  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:27.742  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:27.744  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:35.704  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:37.744  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:37.746  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:37.747  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:37.748  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:45.707  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:47.747  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:47.750  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:47.751  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:47.753  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:55.710  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:57.750  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:57.753  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:57.754  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:07:57.756  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:05.714  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:07.753  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:07.756  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:07.757  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:07.758  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:15.717  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:17.756  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:17.758  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:17.760  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:17.761  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.585  INFO --- [et.reactor-2] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.591  INFO --- [et.reactor-6] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.596  INFO --- [et.reactor-1] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.600  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.606  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.608  INFO --- [et.reactor-5] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.615  INFO --- [et.reactor-7] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:19.620  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.626  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.626  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.639  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.645  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.646  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.649  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.650  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.652  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.654  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.655  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.656  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.657  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.659  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:19.660  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.662  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.663  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.666  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:19.667  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.585  INFO --- [et.reactor-1] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:20.591  INFO --- [et.reactor-9] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:20.594  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.599  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.601  INFO --- [et.reactor-7] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:20.608  INFO --- [t.reactor-12] localstack.request.aws     : AWS sns.Publish => 200
localstack-1    | 2026-09-07T12:08:20.613  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.614  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.616  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.617  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.625  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.627  INFO --- [et.reactor-7] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.629  INFO --- [t.reactor-12] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.632  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.632  INFO --- [t.reactor-10] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.634  INFO --- [t.reactor-13] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.635  INFO --- [et.reactor-0] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.637  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:20.639  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:20.642  INFO --- [et.reactor-3] localstack.request.aws     : AWS sqs.DeleteMessage => 200
localstack-1    | 2026-09-07T12:08:25.721  INFO --- [et.reactor-8] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:30.637  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:30.639  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:30.641  INFO --- [et.reactor-9] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:30.644  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:35.723  INFO --- [et.reactor-4] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:40.641  INFO --- [t.reactor-11] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:40.641  INFO --- [et.reactor-2] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:40.644  INFO --- [et.reactor-6] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:40.646  INFO --- [et.reactor-1] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
localstack-1    | 2026-09-07T12:08:45.727  INFO --- [et.reactor-5] localstack.request.aws     : AWS sqs.ReceiveMessage => 200
